#group,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,mean,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_id,sensor,status
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:30Z,25.448,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:40Z,25.39125,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:45:50Z,23.53144444,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:00Z,23.671,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:10Z,24.9362,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:20Z,26.35936364,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:30Z,26.30773684,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:40Z,25.857,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:46:50Z,23.82342857,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:00Z,23.55415385,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:20Z,25.92375,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:30Z,26.45788889,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:40Z,25.98294737,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,31,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:50Z,25.10328571,value,boiler_sensors,BOILER_001,superheater_desup_flow,NORMAL
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:00Z,23.711375,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:10Z,24.301,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:20Z,26.431,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:41:30Z,26.467875,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:10Z,26.33392857,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:30Z,24.63375,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:40Z,23.8291875,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:44:50Z,23.38328571,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:00Z,23.5085,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:10Z,24.36368421,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:20Z,25.35233333,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:30Z,26.3661,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:47:50Z,24.3885,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
,,32,2026-06-09T11:49:07.42465376Z,2026-06-09T12:49:07.42465376Z,2026-06-09T12:48:00Z,24.3155,value,boiler_sensors,BOILER_001,superheater_desup_flow,WARNING
